Area,Year,Value
Turkmenistan,2019,800000.0
Turkmenistan,2020,800000.0
Turkmenistan,2021,900000.0
Turkmenistan,2022,900000.0
Uganda,2017,1000000.0
Uganda,2018,1200000.0
Uganda,2019,1300000.0
Uganda,2020,1400000.0
Uganda,2021,1600000.0
Uganda,2022,1800000.0
Ukraine,2017,8300000.000000001
Ukraine,2018,8300000.000000001
Ukraine,2019,8400000.0
Ukraine,2020,8400000.0
Ukraine,2021,8400000.0
Ukraine,2022,7700000.0
United Arab Emirates,2017,2400000.0
United Arab Emirates,2018,2400000.0
United Arab Emirates,2019,2400000.0
United Arab Emirates,2020,2500000.0
United Arab Emirates,2021,2500000.0
United Arab Emirates,2022,2500000.0
United Kingdom of Great Britain and Northern Ireland,2017,13400000.0
United Kingdom of Great Britain and Northern Ireland,2018,13600000.0
United Kingdom of Great Britain and Northern Ireland,2019,13800000.0
United Kingdom of Great Britain and Northern Ireland,2020,14000000.0
United Kingdom of Great Britain and Northern Ireland,2021,14100000.0
United Kingdom of Great Britain and Northern Ireland,2022,14300000.0
United Republic of Tanzania,2017,2700000.0
United Republic of Tanzania,2018,2900000.0
United Republic of Tanzania,2019,3200000.0
United Republic of Tanzania,2020,3500000.0
United Republic of Tanzania,2021,3800000.0
United Republic of Tanzania,2022,4099999.9999999995
United States of America,2017,100200000.0
United States of America,2018,102400000.0
United States of America,2019,104600000.0
United States of America,2020,106800000.0
United States of America,2021,108800000.0
United States of America,2022,110900000.0
Uruguay,2017,700000.0
Uruguay,2018,800000.0
Uruguay,2019,800000.0
Uruguay,2020,800000.0
Uruguay,2021,800000.0
Uruguay,2022,900000.0
Uzbekistan,2017,5400000.0
Uzbekistan,2018,5700000.0
Uzbekistan,2019,5900000.0
Uzbekistan,2020,6200000.0
Uzbekistan,2021,6500000.0
Uzbekistan,2022,6800000.0
Venezuela (Bolivarian Republic of),2017,4700000.0
Venezuela (Bolivarian Republic of),2018,4500000.0
Venezuela (Bolivarian Republic of),2019,4400000.0
Venezuela (Bolivarian Republic of),2020,4300000.0
Venezuela (Bolivarian Republic of),2021,4300000.0
Venezuela (Bolivarian Republic of),2022,4300000.0
Viet Nam,2017,900000.0
Viet Nam,2018,1000000.0
Viet Nam,2019,1100000.0
Viet Nam,2020,1200000.0
Viet Nam,2021,1300000.0
Viet Nam,2022,1500000.0
Yemen,2017,1800000.0
Yemen,2018,1900000.0
Yemen,2019,2000000.0
Yemen,2020,2200000.0
Yemen,2021,2300000.0
Yemen,2022,2500000.0
Zambia,2017,700000.0
Zambia,2018,800000.0
Zambia,2019,900000.0
Zambia,2020,900000.0
Zambia,2021,1000000.0
Zambia,2022,1100000.0
Zimbabwe,2017,900000.0
Zimbabwe,2018,1000000.0
Zimbabwe,2019,1000000.0
Zimbabwe,2020,1100000.0
Zimbabwe,2021,1100000.0
Zimbabwe,2022,1200000.0
